Author,Creator,Producer,Creationdate,Title,Pages
Microsoft Office User,Acrobat PDFMaker 15 for Word,Adobe PDF Library 15.0,D:20200828230110-04'00',,4
,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,D:20200828215211-04'00',,10
,KM_C458,Adobe Acrobat Pro DC 20 Paper Capture Plug-in,D:20200828161049-06'00',00206BBABBF1200828161046,2
Ted Allen,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,D:20200828101036-05'00',,3
,,,D:20200909112332-05'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200825130624-04'00',,1
,,"PDFKit.NET 20.2.200.13945; modified using iTextSharp™ 5.5.13-SNAPSHOT ©2000-2017 iText Group NV (DocuSign, Inc.; licensed version)",D:20200814083229-07'00',,4
,Canon iR-ADV C3325  PDF,Adobe Acrobat Pro DC 20 Paper Capture Plug-in,D:20200821090253-04'00',,3
,Microsoft® Word 2016,Microsoft® Word 2016,D:20200821113553-05'00',,2
,Hewlett-Packard MFP,Adobe Acrobat Pro DC 20 Paper Capture Plug-in,D:20200904101649-04'00',,2
bookerd,OmniPage CSDK 19,eCopy ShareScan,D:20200820174545-04'00',,1
,PFU ScanSnap Manager 5.5.10 #S1500,Adobe Acrobat Pro DC 20 Paper Capture Plug-in,D:20200917103123-04'00',,4
,KM_C458,Adobe Acrobat Pro DC 20 Paper Capture Plug-in,D:20200819162013-05'00',SKM_C45820081916200,8
,Aspose Ltd.,Aspose.PDF for .NET 18.4,D:20200819112204-05'00',,1
,Aspose Ltd.,Aspose.PDF for .NET 18.4,D:20200819112137-05'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200821110852-04'00',,2
Ted Allen,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200821105205-04'00',,4
Courtney Doyle,Microsoft® Word for Microsoft 365,Microsoft® Word for Microsoft 365,D:20200813172612-04'00',"February XX, 2008",5
,,iText® 5.4.4 ©2000-2013 1T3XT BVBA (AGPL-version),D:20200813181414Z,,4
rkoijen,PScript5.dll Version 5.2.2,Acrobat Distiller 17.0 (Windows),D:20200821102924-04'00',,11
Microsoft Office User,Microsoft® Word for Office 365,Microsoft® Word for Office 365,D:20200813131941-05'00',,2
,,iOS Version 13.6 (Build 17G68) Quartz PDFContext,D:20200812150111Z,,3
,Xerox AltaLink C8055,Xerox AltaLink C8055,D:20200810094016-06'00',,4
,Word,macOS Version 10.15.5 (Build 19F101) Quartz PDFContext,D:20200807090257Z00'00',Microsoft Word - LetterSEC_BernhardtOrdonez.docx,2
,PFU ScanSnap Manager 5.5.10 #S1500,Adobe Acrobat Pro DC 20 Paper Capture Plug-in,D:20200824140156-04'00',,3
Tim Quast,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200820125811-04'00',,5
cathleenp,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200723103930-07'00',,1
,PDFium,PDFium,D:20200717140032Z,,1
Linda Seibert,Microsoft® Word 2016,Microsoft® Word 2016,D:20200727144830-07'00',,1
RVelez,,Microsoft: Print To PDF,D:20200721155704-04'00',Microsoft Word - File Number S7-08-20 - In Opposition to 13F Reporting Proposal - 21 July 20.docx,2
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200803132442-04'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200803132538-04'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.12.80,D:20201015084923-04'00',,1
,,Amyuni PDF Converter version 5.0.1.9,D:20201001164203-04'00',Microsoft Word - BIO 10.1.20,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.12.75,D:20200929144349-04'00',,1
,,Amyuni PDF Converter version 5.0.1.9,D:20200922161929-04'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.12.75,D:20200924151237-04'00',,1
,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),D:20200914154857-04'00',,1
,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),D:20200825111156-04'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200821110903-04'00',,1
,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200821110903-04'00',,1
us,Acrobat PDFMaker 20 for Word,Adobe PDF Library 20.9.95,D:20200723160414-04'00',MEMORANDUM,2
